MatchID,MatchMap,PlayerName,PlayerTeam,PlayerAgent,TWOK,THREEK,FOURK,FIVEK,ECON,PL,DE,MatchKey
542270,Ascent,Alfajer,FNC,Sage,5,0,0,0,35,2,2,755
542270,Ascent,brawk,NRG,Sova,3,1,1,0,58,3,0,756
542270,Ascent,s0m,NRG,Omen,3,1,1,0,48,2,0,757
542270,Ascent,mada,NRG,Jett,3,1,0,0,42,0,0,758
542270,Ascent,skuba,NRG,Vyse,3,1,1,0,65,0,0,759
542270,Ascent,Ethan,NRG,Kayo,0,2,0,0,46,3,0,760
542270,Abyss,crashies,FNC,Sova,3,0,0,0,54,2,0,761
542270,Abyss,Boaster,FNC,Astra,0,0,0,0,26,1,1,762
542270,Abyss,Chronicle,FNC,Breach,1,1,0,0,43,1,0,763
542270,Abyss,kaajak,FNC,Waylay,1,1,0,0,44,0,0,764
542270,Abyss,Alfajer,FNC,Cypher,1,0,0,0,33,0,0,765
542270,Abyss,brawk,NRG,Sova,2,0,0,0,53,2,0,766
542270,Abyss,s0m,NRG,Harbor,3,1,0,0,58,6,0,767
542270,Abyss,mada,NRG,Yoru,3,1,0,0,55,0,0,768
542270,Abyss,skuba,NRG,Vyse,0,2,1,0,76,2,0,769
542270,Abyss,Ethan,NRG,Omen,2,1,0,0,62,1,0,770
542278,Ascent,free1ng,DRX,Vyse,4,1,0,0,44,0,1,771
542278,Ascent,MaKo,DRX,Omen,3,0,0,0,40,2,0,772
542278,Ascent,BeYN,DRX,Sova,4,0,0,0,40,2,0,773
542278,Ascent,HYUNMIN,DRX,Waylay,6,3,2,0,69,0,0,774
542278,Ascent,Flashback,DRX,Yoru,2,1,0,0,40,0,0,775
542278,Ascent,Jinggg,PRX,Sage,3,6,0,0,64,1,0,776
542278,Ascent,f0rsakeN,PRX,Omen,2,2,0,0,31,1,0,777
542278,Ascent,d4v41,PRX,Vyse,2,1,0,0,48,1,0,778
542278,Ascent,PatMen,PRX,Sova,3,0,0,0,41,0,0,779
542278,Ascent,something,PRX,Yoru,3,1,0,0,39,1,0,780
542278,Lotus,free1ng,DRX,Vyse,2,1,0,0,61,0,1,781
542278,Lotus,MaKo,DRX,Omen,2,0,1,0,63,3,0,782
542278,Lotus,BeYN,DRX,Fade,2,1,0,0,63,5,0,783
542278,Lotus,HYUNMIN,DRX,Raze,5,2,0,0,54,1,1,784
542278,Lotus,Flashback,DRX,Yoru,3,0,0,0,50,0,0,785
542278,Lotus,Jinggg,PRX,Raze,3,2,0,0,73,1,2,786
542278,Lotus,f0rsakeN,PRX,Omen,1,0,0,0,43,1,0,787
542278,Lotus,d4v41,PRX,Vyse,3,0,0,0,45,0,0,788
542278,Lotus,PatMen,PRX,Fade,0,0,0,0,15,3,0,789
542278,Lotus,something,PRX,Yoru,1,0,0,0,34,0,0,790
542279,Sunset,crashies,FNC,Fade,5,0,0,0,55,4,1,791
542279,Sunset,Boaster,FNC,Omen,3,0,0,0,30,0,0,792
542279,Sunset,Chronicle,FNC,Breach,0,1,0,0,26,1,0,793
542279,Sunset,kaajak,FNC,Neon,3,1,0,0,54,0,0,794
542279,Sunset,Alfajer,FNC,Vyse,3,1,1,0,64,1,1,795
542279,Sunset,free1ng,DRX,Cypher,2,3,0,0,72,0,2,796
542279,Sunset,MaKo,DRX,Omen,0,0,1,0,33,2,0,797
542279,Sunset,BeYN,DRX,Sova,2,0,0,0,40,3,0,798
542279,Sunset,HYUNMIN,DRX,Waylay,5,1,1,0,67,0,0,799
542279,Sunset,Flashback,DRX,Yoru,5,1,0,0,61,2,0,800
542279,Corrode,crashies,FNC,Fade,3,3,0,0,96,7,1,801
542279,Corrode,Boaster,FNC,Astra,2,0,0,0,65,2,0,802
542279,Corrode,Chronicle,FNC,Viper,4,1,1,0,73,1,0,803
542279,Corrode,kaajak,FNC,Yoru,2,0,0,0,41,0,0,804
542279,Corrode,Alfajer,FNC,Vyse,2,0,0,0,58,0,0,805
542279,Corrode,free1ng,DRX,Vyse,1,0,0,0,37,0,0,806
542279,Corrode,MaKo,DRX,Omen,0,0,0,0,23,0,0,807
542279,Corrode,BeYN,DRX,Fade,2,1,0,0,40,2,0,808
542279,Corrode,HYUNMIN,DRX,Waylay,1,0,0,0,51,0,0,809
542279,Corrode,Flashback,DRX,Yoru,2,0,0,0,34,0,0,810
542279,Haven,crashies,FNC,Sova,3,1,0,0,54,4,0,811
542279,Haven,Boaster,FNC,Omen,0,1,0,0,29,10,0,812
542279,Haven,Chronicle,FNC,Viper,6,1,0,0,57,2,2,813
542279,Haven,kaajak,FNC,Yoru,4,0,1,0,65,0,2,814
542279,Haven,Alfajer,FNC,Killjoy,2,1,0,0,48,0,2,815
542279,Haven,free1ng,DRX,Cypher,4,1,0,0,77,0,0,816
542279,Haven,MaKo,DRX,Omen,2,1,1,0,46,4,0,817
542279,Haven,BeYN,DRX,Sova,4,1,0,0,43,12,0,818
542279,Haven,HYUNMIN,DRX,Waylay,0,0,0,0,34,2,0,819
542279,Haven,Flashback,DRX,Yoru,2,1,0,0,43,0,0,820
542279,Bind,crashies,FNC,Fade,3,0,0,0,58,3,1,821
542279,Bind,Boaster,FNC,Astra,1,1,0,0,51,3,0,822
542279,Bind,Chronicle,FNC,Viper,2,1,1,0,101,2,0,823
542279,Bind,kaajak,FNC,Yoru,3,2,0,0,71,1,0,824
542279,Bind,Alfajer,FNC,Tejo,1,0,0,0,31,1,0,825
542279,Bind,free1ng,DRX,Viper,1,1,0,0,36,0,0,826
542279,Bind,MaKo,DRX,Brimstone,3,1,0,0,43,1,0,827
542279,Bind,BeYN,DRX,Fade,1,0,0,0,45,2,0,828
542279,Bind,HYUNMIN,DRX,Waylay,1,0,0,1,39,0,0,829
542279,Bind,Flashback,DRX,Yoru,0,0,0,0,34,0,0,830
542272,Corrode,brawk,NRG,Sova,5,3,0,0,99,0,2,831
542272,Corrode,s0m,NRG,Omen,4,0,0,0,51,0,0,832
542272,Corrode,mada,NRG,Waylay,2,3,0,0,61,0,1,833
542272,Corrode,skuba,NRG,Viper,0,1,0,0,42,0,1,834
542272,Corrode,Ethan,NRG,Kayo,0,0,1,0,52,3,1,835
542272,Corrode,crashies,FNC,Fade,2,0,0,0,45,4,0,836
542272,Corrode,Boaster,FNC,Astra,1,0,0,0,27,2,0,837
542272,Corrode,Chronicle,FNC,Viper,1,0,0,0,29,0,0,838
542272,Corrode,kaajak,FNC,Yoru,1,1,0,0,50,1,0,839
542272,Corrode,Alfajer,FNC,Vyse,2,0,0,0,37,1,0,840
542272,Lotus,brawk,NRG,Vyse,1,2,0,0,51,0,0,841
542272,Lotus,s0m,NRG,Omen,1,1,0,0,36,2,0,842
542272,Lotus,mada,NRG,Raze,4,1,0,0,59,0,0,843
542272,Lotus,skuba,NRG,Viper,5,0,0,0,59,2,1,844
542272,Lotus,Ethan,NRG,Fade,2,1,0,0,35,6,0,845
542272,Lotus,crashies,FNC,Fade,1,0,0,0,32,2,0,846
542272,Lotus,Boaster,FNC,Omen,0,1,0,0,53,1,0,847
542272,Lotus,Chronicle,FNC,Viper,2,1,0,0,60,0,1,848
542272,Lotus,kaajak,FNC,Raze,3,1,1,0,75,0,0,849
542272,Lotus,Alfajer,FNC,Killjoy,3,0,0,0,44,1,0,850
542272,Abyss,brawk,NRG,Sova,2,2,0,0,56,0,1,851
542272,Abyss,s0m,NRG,Harbor,0,0,0,0,27,7,0,852
542272,Abyss,mada,NRG,Yoru,3,0,0,0,40,0,1,853
542272,Abyss,skuba,NRG,Vyse,3,1,2,0,61,0,2,854
542272,Abyss,Ethan,NRG,Omen,4,0,0,0,51,2,0,855
542272,Abyss,crashies,FNC,Sova,4,0,2,0,55,4,2,856
542272,Abyss,Boaster,FNC,Astra,2,1,0,0,35,2,2,857
542272,Abyss,Chronicle,FNC,Breach,1,1,1,0,41,1,3,858
542272,Abyss,kaajak,FNC,Waylay,2,4,0,0,55,0,0,859
542272,Abyss,Alfajer,FNC,Cypher,2,0,0,0,30,0,0,860
542272,Ascent,brawk,NRG,Sova,2,1,0,0,55,0,2,861
542272,Ascent,s0m,NRG,Omen,2,0,0,0,57,0,0,862
542272,Ascent,mada,NRG,Jett,1,1,0,0,39,0,0,863
542272,Ascent,skuba,NRG,Vyse,4,0,0,0,44,2,0,864
542272,Ascent,Ethan,NRG,Kayo,2,1,0,0,38,5,0,865
542272,Ascent,crashies,FNC,Sova,4,0,0,0,58,1,0,866
542272,Ascent,Boaster,FNC,Omen,1,0,0,0,34,3,1,867
542272,Ascent,Chronicle,FNC,Vyse,1,1,1,0,45,1,1,868
542272,Ascent,kaajak,FNC,Yoru,5,0,0,0,55,2,1,869
542272,Ascent,Alfajer,FNC,Sage,5,2,0,0,77,3,0,870
542272,Sunset,brawk,NRG,Sova,2,0,0,0,68,4,0,871
542272,Sunset,s0m,NRG,Omen,4,0,0,0,41,0,0,872
542272,Sunset,mada,NRG,Neon,2,1,0,0,41,1,2,873
542272,Sunset,skuba,NRG,Cypher,3,0,0,0,63,1,1,874
542272,Sunset,Ethan,NRG,Breach,2,3,1,0,93,4,0,875
542272,Sunset,crashies,FNC,Fade,1,0,0,0,36,0,0,876
542272,Sunset,Boaster,FNC,Omen,1,0,0,0,26,4,0,877
542272,Sunset,Chronicle,FNC,Cypher,1,0,0,0,51,0,2,878
542272,Sunset,kaajak,FNC,Yoru,2,2,0,0,57,1,0,879
542272,Sunset,Alfajer,FNC,Neon,2,2,0,0,65,0,0,880
